V_PROM_IND,V_PAA_IND,RUBRICA,ENSAYO,CV,EDAD,PRC_BECA_F,PRC_CREDITO_F,V_PAA_MISSING,TIENE_BECA,CLAVE_GENERO_F,AREA_AMC,AREA_CIS,AREA_ESC,AREA_IBQ,AREA_ICI,AREA_ICT,AREA_IIT,AREA_NEG,AREA_SLD,PERFIL_NC,PERFIL_Perfil A,PERFIL_Perfil A+,PERFIL_Perfil B,PERFIL_Perfil C,PERFIL_Perfil D,CAMPUS_UTILIZADO_Aguascalientes,CAMPUS_UTILIZADO_Chihuahua,CAMPUS_UTILIZADO_Ciudad Juárez,CAMPUS_UTILIZADO_Ciudad Obregón,CAMPUS_UTILIZADO_Ciudad de México,CAMPUS_UTILIZADO_Cuernavaca,CAMPUS_UTILIZADO_Estado de México,CAMPUS_UTILIZADO_Guadalajara,CAMPUS_UTILIZADO_Hidalgo,CAMPUS_UTILIZADO_Laguna,CAMPUS_UTILIZADO_León,CAMPUS_UTILIZADO_Monterrey,CAMPUS_UTILIZADO_Puebla,CAMPUS_UTILIZADO_Querétaro,CAMPUS_UTILIZADO_Saltillo,CAMPUS_UTILIZADO_San Luis Potosí,CAMPUS_UTILIZADO_Santa Fe,CAMPUS_UTILIZADO_Sinaloa,CAMPUS_UTILIZADO_Sonora Norte,CAMPUS_UTILIZADO_Tampico,CAMPUS_UTILIZADO_Toluca,ORIGEN_DE_LA_SOLICITUD_Activación,ORIGEN_DE_LA_SOLICITUD_Base de datos,ORIGEN_DE_LA_SOLICITUD_Contacto directo,ORIGEN_DE_LA_SOLICITUD_Marketing digital,ORIGEN_DE_LA_SOLICITUD_Referido,NACIONALIDAD_Argentina,NACIONALIDAD_Boliviana,NACIONALIDAD_Brasileña,NACIONALIDAD_Británica,NACIONALIDAD_Canadiense,NACIONALIDAD_Chilena,NACIONALIDAD_China,NACIONALIDAD_Colombiana,NACIONALIDAD_Costarricense,NACIONALIDAD_Dominicana,NACIONALIDAD_Ecuatoriana,NACIONALIDAD_Española,NACIONALIDAD_Estadounidense,NACIONALIDAD_Finlandesa,NACIONALIDAD_Francésa,NACIONALIDAD_Guatemalteca,NACIONALIDAD_Hondureña,NACIONALIDAD_Indefinida,NACIONALIDAD_Mexicana,NACIONALIDAD_Nicaragüense,NACIONALIDAD_Panameña,NACIONALIDAD_Paraguaya,NACIONALIDAD_Peruana,NACIONALIDAD_Puertorriqueña,NACIONALIDAD_Salvadoreña,NACIONALIDAD_Surcoreana,NACIONALIDAD_Ucraniana,NACIONALIDAD_Venezolana,RANGO_EDAD_18-19,RANGO_EDAD_>=20,INSCRITO
0.5941652331339855,1.0746929245768517,-0.06014704964776958,0.14485750017744808,-1.230823859863916,-0.5284469504977551,-0.15708141038017936,-0.14871146206685243,-0.028009995750043665,-0.18856754866401942,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
0.39881326767624814,0.8769586858817973,0.9348947576621286,0.5438646848597041,1.1893368363272427,-0.5284469504977551,-0.15708141038017936,-0.14871146206685243,-0.028009995750043665,-0.18856754866401942,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
0.6854511983011531,-1.7877455784372707,-3.045272471577464,0.94287186954196,-0.42410362780019645,0.3936965926690523,-0.15708141038017936,-0.14871146206685243,-0.028009995750043665,-0.18856754866401942,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0
1.2331669893041586,0.9993655955501644,0.81783101562567,0.14485750017744808,1.1893368363272427,-0.5284469504977551,-0.15708141038017936,-0.14871146206685243,-0.028009995750043665,-0.18856754866401942,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0.04644944213098008,-0.05521701082345966,0.46663978951629415,-1.0521640538693198,1.1893368363272427,-0.5284469504977551,-0.15708141038017936,-0.14871146206685243,-0.028009995750043665,-0.18856754866401942,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
1.0122549535996141,0.8298791052401177,0.81783101562567,0.14485750017744808,1.1893368363272427,-0.5284469504977551,-0.15708141038017936,-0.14871146206685243,-0.028009995750043665,-0.18856754866401942,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
0.9264461463424742,-0.0363851785667878,0.81783101562567,0.14485750017744808,1.1893368363272427,0.3936965926690523,-0.15708141038017936,-0.14871146206685243,-0.028009995750043665,-0.18856754866401942,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1
-0.3186944185376902,1.1217725052185314,0.23251230544337695,0.14485750017744808,-0.42410362780019645,-0.5284469504977551,-0.15708141038017936,-0.14871146206685243,-0.028009995750043665,-0.18856754866401942,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
-2.4182716173825445,-1.0533041204270681,0.23251230544337695,0.14485750017744808,-0.42410362780019645,-0.5284469504977551,-0.15708141038017936,-0.14871146206685243,-0.028009995750043665,-0.18856754866401942,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
0.7219655843680206,-1.4393566816888412,-1.5819756961217315,0.94287186954196,-1.230823859863916,0.3936965926690523,-0.15708141038017936,-0.14871146206685243,-0.028009995750043665,-0.18856754866401942,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1
-0.48848631374862317,-0.8932335462453573,0.46663978951629415,0.94287186954196,-0.42410362780019645,0.3936965926690523,-0.15708141038017936,-0.14871146206685243,-0.028009995750043665,-0.18856754866401942,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0
-0.09047950561977128,0.782799524598438,0.46663978951629415,-1.0521640538693198,1.1893368363272427,0.3936965926690523,-0.15708141038017936,-0.14871146206685243,-0.028009995750043665,-0.18856754866401942,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0
0.5028792679668179,-0.5165969011119201,-0.17721079168422818,-0.25414968450480785,-1.230823859863916,-0.5284469504977551,-0.15708141038017936,-0.14871146206685243,-0.028009995750043665,-0.18856754866401942,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
-0.3186944185376902,0.34025146656664934,-0.2942745337206868,-1.6506748308927037,-0.42410362780019645,0.3936965926690523,-0.15708141038017936,-0.14871146206685243,-0.028009995750043665,-0.18856754866401942,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1
0.24910428480209199,-0.8461539656036777,0.17398043442514763,0.94287186954196,-1.230823859863916,-0.5284469504977551,3.4082752992453864,7.390888737157192,-0.028009995750043665,5.303139416537423,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
-1.2972799651297264,0.010694402074891845,0.34957604747983556,-1.4511712385515758,1.1893368363272427,-0.5284469504977551,-0.15708141038017936,-0.14871146206685243,-0.028009995750043665,-0.18856754866401942,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
-1.231554070209366,-0.14937617210681894,0.81783101562567,0.14485750017744808,1.1893368363272427,-0.5284469504977551,-0.15708141038017936,-0.14871146206685243,-0.028009995750043665,-0.18856754866401942,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
0.612422426167418,-1.0062245397853884,0.81783101562567,0.14485750017744808,1.1893368363272427,0.3936965926690523,-0.15708141038017936,-0.14871146206685243,-0.028009995750043665,-0.18856754866401942,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1
-1.0489821398750308,-0.6578356430369591,-0.4698701467753747,-2.2491856079160875,-0.42410362780019645,0.3936965926690523,-0.15708141038017936,-0.14871146206685243,-0.028009995750043665,-0.18856754866401942,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0
-0.044836523036187494,0.5003220407483602,0.9348947576621286,0.5438646848597041,1.1893368363272427,0.3936965926690523,-0.15708141038017936,-0.14871146206685243,-0.028009995750043665,-0.18856754866401942,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1
-0.4830091558385929,1.592568311635328,0.9348947576621286,0.5438646848597041,1.1893368363272427,0.3936965926690523,-0.15708141038017936,-0.14871146206685243,-0.028009995750043665,-0.18856754866401942,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1
1.2331669893041586,1.81855029871539,0.46663978951629415,-1.0521640538693198,1.1893368363272427,0.3936965926690523,-0.15708141038017936,-0.14871146206685243,-0.028009995750043665,-0.18856754866401942,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1
-1.1110565961887053,-0.8179062172186699,-0.7039976308482919,0.94287186954196,1.1893368363272427,-0.5284469504977551,-0.15708141038017936,-0.14871146206685243,-0.028009995750043665,-0.18856754866401942,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0.6525882508409715,-1.448772597817177,-1.523443825103502,0.14485750017744808,-0.42410362780019645,-0.5284469504977551,-0.15708141038017936,-0.14871146206685243,-0.028009995750043665,-0.18856754866401942,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
-0.7294812617899443,-0.2623671656468501,-0.7625295018665212,-0.25414968450480785,-2.844264323991355,-0.5284469504977551,-0.15708141038017936,-0.14871146206685243,-0.028009995750043665,-0.18856754866401942,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
-0.13612248820335507,-1.3734452687904897,-0.7039976308482919,0.94287186954196,1.1893368363272427,0.3936965926690523,-0.15708141038017936,-0.14871146206685243,-0.028009995750043665,-0.18856754866401942,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0
0.583210917313925,0.41557879559333677,0.46663978951629415,-1.0521640538693198,1.1893368363272427,-0.5284469504977551,-0.15708141038017936,-0.14871146206685243,-0.028009995750043665,-0.18856754866401942,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1.0031263570828954,0.5568175375183757,0.17398043442514763,0.94287186954196,-1.230823859863916,-0.5284469504977551,-0.15708141038017936,-0.14871146206685243,-0.028009995750043665,-0.18856754866401942,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0.557650847067118,0.07660581497324334,0.46663978951629415,-1.0521640538693198,1.1893368363272427,-0.5284469504977551,-0.15708141038017936,-0.14871146206685243,-0.028009995750043665,-0.18856754866401942,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0.4115933027996504,0.6792244471867428,0.46663978951629415,-1.0521640538693198,1.1893368363272427,0.3936965926690523,-0.15708141038017936,-0.14871146206685243,-0.028009995750043665,-0.18856754866401942,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1
-0.044836523036187494,-0.008137430181780014,0.46663978951629415,0.94287186954196,-0.42410362780019645,-0.5284469504977551,-0.15708141038017936,-0.14871146206685243,-0.028009995750043665,-0.18856754866401942,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
0.18337838988173144,-2.126718559057364,-3.045272471577464,-1.0521640538693198,1.1893368363272427,0.3936965926690523,-0.15708141038017936,-0.14871146206685243,-0.028009995750043665,-0.18856754866401942,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0
